区块大小         100               200              zipf = 1.2  blocksize = 300
25%
第一笔交易开始时间: 616502231569 微秒
最后一笔交易完成时间: 616506071541 微秒
前100笔交易总执行时间(包含跨链延迟): 3839971 微秒

第一笔交易开始时间: 616511211885 微秒
最后一笔交易完成时间: 616515257235 微秒
前100笔交易总执行时间(包含跨链延迟): 4045349 微秒

第一笔交易开始时间: 616523080196 微秒
最后一笔交易完成时间: 616526959701 微秒
前100笔交易总执行时间(包含跨链延迟): 3879504 微秒

20%
第一笔交易开始时间: 616426127084 微秒
最后一笔交易完成时间: 616430079466 微秒
前100笔交易总执行时间(包含跨链延迟): 3952381 微秒

第一笔交易开始时间: 616456545158 微秒
最后一笔交易完成时间: 616460546441 微秒
前100笔交易总执行时间(包含跨链延迟): 4001282 微秒

第一笔交易开始时间: 616445473605 微秒
最后一笔交易完成时间: 616449530555 微秒
前100笔交易总执行时间(包含跨链延迟): 4056949 微秒

15%
第一笔交易开始时间: 616299912674 微秒
最后一笔交易完成时间: 616303855934 微秒
前100笔交易总执行时间(包含跨链延迟): 3943259 微秒

第一笔交易开始时间: 616322864611 微秒
最后一笔交易完成时间: 616326622300 微秒
前100笔交易总执行时间(包含跨链延迟): 3757689 微秒

第一笔交易开始时间: 616331461547 微秒
最后一笔交易完成时间: 616335514789 微秒
前100笔交易总执行时间(包含跨链延迟): 4053242 微秒

10%
第一笔交易开始时间: 616162263754 微秒
最后一笔交易完成时间: 616166101045 微秒
前100笔交易总执行时间(包含跨链延迟): 3837290 微秒

第一笔交易开始时间: 616172867608 微秒
最后一笔交易完成时间: 616176415081 微秒
前100笔交易总执行时间(包含跨链延迟): 3547472 微秒

第一笔交易开始时间: 616182595049 微秒
最后一笔交易完成时间: 616186398240 微秒
前100笔交易总执行时间(包含跨链延迟): 3803191 微秒

5%
第一笔交易开始时间: 615361227756 微秒
最后一笔交易完成时间: 615365037808 微秒
前100笔交易总执行时间(包含跨链延迟): 3810052 微秒

第一笔交易开始时间: 615890538357 微秒
最后一笔交易完成时间: 615894969754 微秒
前100笔交易总执行时间(包含跨链延迟): 4431396 微秒

第一笔交易开始时间: 615902312252 微秒
最后一笔交易完成时间: 615906296841 微秒
前100笔交易总执行时间(包含跨链延迟): 3984589 微秒

0%
第一笔交易开始时间: 615938480825 微秒
最后一笔交易完成时间: 615940485756 微秒
前100笔交易总执行时间(包含跨链延迟): 2004931 微秒

第一笔交易开始时间: 615958192875 微秒
最后一笔交易完成时间: 615960024782 微秒
前100笔交易总执行时间(包含跨链延迟): 1831907 微秒

第一笔交易开始时间: 616126562600 微秒
最后一笔交易完成时间: 616128560811 微秒
前100笔交易总执行时间(包含跨链延迟): 1998210 微秒
