区块大小         100               200              zipf = 0.8  blocksize = 300
25%
第一笔交易开始时间: 709375945491 微秒
最后一笔交易完成时间: 709420580780 微秒
前100笔交易总执行时间(包含跨链延迟): 44635289 微秒

第一笔交易开始时间: 709723516328 微秒
最后一笔交易完成时间: 709772077245 微秒
前100笔交易总执行时间(包含跨链延迟): 48560916 微秒

第一笔交易开始时间: 709633760546 微秒
最后一笔交易完成时间: 709692356990 微秒
前100笔交易总执行时间(包含跨链延迟): 58596443 微秒

20%
第一笔交易开始时间: 709291066536 微秒
最后一笔交易完成时间: 709332523191 微秒
前100笔交易总执行时间(包含跨链延迟): 41456654 微秒

第一笔交易开始时间: 709232202349 微秒
最后一笔交易完成时间: 709274850734 微秒
前100笔交易总执行时间(包含跨链延迟): 42648385 微秒

第一笔交易开始时间: 709155138127 微秒
最后一笔交易完成时间: 709201961392 微秒
前100笔交易总执行时间(包含跨链延迟): 46823264 微秒

15%
第一笔交易开始时间: 708796383554 微秒
最后一笔交易完成时间: 708827581991 微秒
前100笔交易总执行时间(包含跨链延迟): 31198436 微秒

第一笔交易开始时间: 708753619317 微秒
最后一笔交易完成时间: 708790450360 微秒
前100笔交易总执行时间(包含跨链延迟): 36831043 微秒

第一笔交易开始时间: 708709318303 微秒
最后一笔交易完成时间: 708744294646 微秒
前100笔交易总执行时间(包含跨链延迟): 34976342 微秒

10%
第一笔交易开始时间: 706764642544 微秒
最后一笔交易完成时间: 706791792552 微秒
前100笔交易总执行时间(包含跨链延迟): 27150007 微秒

第一笔交易开始时间: 708426819424 微秒
最后一笔交易完成时间: 708450269396 微秒
前100笔交易总执行时间(包含跨链延迟): 23449972 微秒

第一笔交易开始时间: 708478243254 微秒
最后一笔交易完成时间: 708495910519 微秒
前100笔交易总执行时间(包含跨链延迟): 17667264 微秒

5%
第一笔交易开始时间: 708099024125 微秒
最后一笔交易完成时间: 708114123587 微秒
前100笔交易总执行时间(包含跨链延迟): 15099462 微秒

第一笔交易开始时间: 708014705541 微秒
最后一笔交易完成时间: 708032174168 微秒
前100笔交易总执行时间(包含跨链延迟): 17468626 微秒

最后一笔交易完成时间: 708234381385 微秒
前100笔交易总执行时间(包含跨链延迟): 11236840 微秒

0%
第一笔交易开始时间: 707805337609 微秒
最后一笔交易完成时间: 707807127966 微秒
前100笔交易总执行时间(包含跨链延迟): 1790356 微秒

第一笔交易开始时间: 707772580415 微秒
最后一笔交易完成时间: 707774430289 微秒
前100笔交易总执行时间(包含跨链延迟): 1849874 微秒

第一笔交易开始时间: 707708863589 微秒
最后一笔交易完成时间: 707710715478 微秒
前100笔交易总执行时间(包含跨链延迟): 1851888 微秒
