区块大小         100               200              zipf = 1.2  blocksize = 300
25%
第一笔交易开始时间: 619568891154 微秒
最后一笔交易完成时间: 619627601441 微秒
前100笔交易总执行时间(包含跨链延迟): 58710287 微秒

第一笔交易开始时间: 619492024222 微秒
最后一笔交易完成时间: 619548830197 微秒
前100笔交易总执行时间(包含跨链延迟): 56805974 微秒

第一笔交易开始时间: 619424552763 微秒
最后一笔交易完成时间: 619481071813 微秒
前100笔交易总执行时间(包含跨链延迟): 56519049 微秒

20%
第一笔交易开始时间: 618932133397 微秒
最后一笔交易完成时间: 618977393204 微秒
前100笔交易总执行时间(包含跨链延迟): 45259806 微秒

第一笔交易开始时间: 618702889702 微秒
最后一笔交易完成时间: 618759481997 微秒
前100笔交易总执行时间(包含跨链延迟): 56592294 微秒

第一笔交易开始时间: 618376226880 微秒
最后一笔交易完成时间: 618414895179 微秒
前100笔交易总执行时间(包含跨链延迟): 38668298 微秒

15%
第一笔交易开始时间: 617925073362 微秒
最后一笔交易完成时间: 617962129426 微秒
前100笔交易总执行时间(包含跨链延迟): 37056064 微秒

第一笔交易开始时间: 617760320651 微秒
最后一笔交易完成时间: 617787360333 微秒
前100笔交易总执行时间(包含跨链延迟): 27039682 微秒

第一笔交易开始时间: 617705338081 微秒
最后一笔交易完成时间: 617740191484 微秒
前100笔交易总执行时间(包含跨链延迟): 34853403 微秒

10%
第一笔交易开始时间: 617563555409 微秒
最后一笔交易完成时间: 617586751341 微秒
前100笔交易总执行时间(包含跨链延迟): 23195932 微秒

第一笔交易开始时间: 617515068087 微秒
最后一笔交易完成时间: 617534697703 微秒
前100笔交易总执行时间(包含跨链延迟): 19629616 微秒

第一笔交易开始时间: 617601047310 微秒
最后一笔交易完成时间: 617626291472 微秒
前100笔交易总执行时间(包含跨链延迟): 25244162 微秒

5%
第一笔交易开始时间: 617334881261 微秒
最后一笔交易完成时间: 617346555287 微秒
前100笔交易总执行时间(包含跨链延迟): 11674025 微秒

第一笔交易开始时间: 617198736544 微秒
最后一笔交易完成时间: 617208439555 微秒
前100笔交易总执行时间(包含跨链延迟): 9703010 微秒

第一笔交易开始时间: 617102410022 微秒
最后一笔交易完成时间: 617112081973 微秒
前100笔交易总执行时间(包含跨链延迟): 9671950 微秒

0%
第一笔交易开始时间: 617053754633 微秒
最后一笔交易完成时间: 617055762390 微秒
前100笔交易总执行时间(包含跨链延迟): 2007756 微秒

第一笔交易开始时间: 617032898829 微秒
最后一笔交易完成时间: 617034909099 微秒
前100笔交易总执行时间(包含跨链延迟): 2010270 微秒

第一笔交易开始时间: 616953986316 微秒
最后一笔交易完成时间: 616955913159 微秒
前100笔交易总执行时间(包含跨链延迟): 1926842 微秒
