区块大小         100               200              zipf = 0.8  blocksize = 300
25%
第一笔交易开始时间: 704498627641 微秒
最后一笔交易完成时间: 704511487081 微秒
前100笔交易总执行时间(包含跨链延迟): 12859440 微秒

第一笔交易开始时间: 704427989868 微秒
最后一笔交易完成时间: 704440560852 微秒
前100笔交易总执行时间(包含跨链延迟): 12570984 微秒

第一笔交易开始时间: 704391758446 微秒
最后一笔交易完成时间: 704404940818 微秒
前100笔交易总执行时间(包含跨链延迟): 13182371 微秒

20%
第一笔交易开始时间: 703573877323 微秒
最后一笔交易完成时间: 703583020918 微秒
前100笔交易总执行时间(包含跨链延迟): 9143594 微秒

第一笔交易开始时间: 703722402434 微秒
最后一笔交易完成时间: 703733082183 微秒
前100笔交易总执行时间(包含跨链延迟): 10679749 微秒

第一笔交易开始时间: 703843120417 微秒
最后一笔交易完成时间: 703854075753 微秒
前100笔交易总执行时间(包含跨链延迟): 10955335 微秒

15%
第一笔交易开始时间: 703157294595 微秒
最后一笔交易完成时间: 703164307696 微秒
前100笔交易总执行时间(包含跨链延迟): 7013100 微秒

第一笔交易开始时间: 703516204074 微秒
最后一笔交易完成时间: 703523283040 微秒
前100笔交易总执行时间(包含跨链延迟): 7078965 微秒

第一笔交易开始时间: 703413317089 微秒
最后一笔交易完成时间: 703418953794 微秒
前100笔交易总执行时间(包含跨链延迟): 5636704 微秒

10%
第一笔交易开始时间: 702141175933 微秒
最后一笔交易完成时间: 702146278339 微秒
前100笔交易总执行时间(包含跨链延迟): 5102405 微秒

第一笔交易开始时间: 702888468613 微秒
最后一笔交易完成时间: 702894149257 微秒
前100笔交易总执行时间(包含跨链延迟): 5680644 微秒

第一笔交易开始时间: 703005189785 微秒
最后一笔交易完成时间: 703010206557 微秒
前100笔交易总执行时间(包含跨链延迟): 5016771 微秒

5%
第一笔交易开始时间: 701410425937 微秒
最后一笔交易完成时间: 701413397684 微秒
前100笔交易总执行时间(包含跨链延迟): 2971747 微秒

第一笔交易开始时间: 701374358632 微秒
最后一笔交易完成时间: 701377725042 微秒
前100笔交易总执行时间(包含跨链延迟): 3366409 微秒

第一笔交易开始时间: 701303848974 微秒
最后一笔交易完成时间: 701307264047 微秒
前100笔交易总执行时间(包含跨链延迟): 3415073 微秒

0%
第一笔交易开始时间: 701199928177 微秒
最后一笔交易完成时间: 701202638347 微秒
前100笔交易总执行时间(包含跨链延迟): 2710169 微秒

第一笔交易开始时间: 701039012750 微秒
最后一笔交易完成时间: 701040927295 微秒
前100笔交易总执行时间(包含跨链延迟): 1914544 微秒

第一笔交易开始时间: 701012937650 微秒
最后一笔交易完成时间: 701015435287 微秒
前100笔交易总执行时间(包含跨链延迟): 2497637 微秒
