区块大小         100               200              zipf = 0.8  blocksize = 300
25%
第一笔交易开始时间: 710503456955 微秒
最后一笔交易完成时间: 710507232076 微秒
前100笔交易总执行时间(包含跨链延迟): 3775120 微秒

第一笔交易开始时间: 710493326134 微秒
最后一笔交易完成时间: 710497077886 微秒
前100笔交易总执行时间(包含跨链延迟): 3751752 微秒

第一笔交易开始时间: 710483218859 微秒
最后一笔交易完成时间: 710486872074 微秒
前100笔交易总执行时间(包含跨链延迟): 3653214 微秒

20%
第一笔交易开始时间: 710461644708 微秒
最后一笔交易完成时间: 710465456319 微秒
前100笔交易总执行时间(包含跨链延迟): 3811610 微秒

第一笔交易开始时间: 710451363030 微秒
最后一笔交易完成时间: 710454849918 微秒
前100笔交易总执行时间(包含跨链延迟): 3486887 微秒

第一笔交易开始时间: 710442630382 微秒
最后一笔交易完成时间: 710446365319 微秒
前100笔交易总执行时间(包含跨链延迟): 3734937 微秒

15%
第一笔交易开始时间: 710406171193 微秒
最后一笔交易完成时间: 710409894607 微秒
前100笔交易总执行时间(包含跨链延迟): 3723413 微秒

第一笔交易开始时间: 710397085758 微秒
最后一笔交易完成时间: 710400715678 微秒
前100笔交易总执行时间(包含跨链延迟): 3629920 微秒

第一笔交易开始时间: 710388030206 微秒
最后一笔交易完成时间: 710391921229 微秒
前100笔交易总执行时间(包含跨链延迟): 3891023 微秒

10%
第一笔交易开始时间: 710370125854 微秒
最后一笔交易完成时间: 710373855728 微秒
前100笔交易总执行时间(包含跨链延迟): 3729874 微秒

第一笔交易开始时间: 710360654133 微秒
最后一笔交易完成时间: 710364374977 微秒
前100笔交易总执行时间(包含跨链延迟): 3720844 微秒

第一笔交易开始时间: 710351604487 微秒
最后一笔交易完成时间: 710355507899 微秒
前100笔交易总执行时间(包含跨链延迟): 3903411 微秒

5%
第一笔交易开始时间: 710331466425 微秒
最后一笔交易完成时间: 710334537872 微秒
前100笔交易总执行时间(包含跨链延迟): 3071447 微秒

第一笔交易开始时间: 710316241691 微秒
最后一笔交易完成时间: 710319902011 微秒
前100笔交易总执行时间(包含跨链延迟): 3660320 微秒

第一笔交易开始时间: 710305073763 微秒
最后一笔交易完成时间: 710308946006 微秒
前100笔交易总执行时间(包含跨链延迟): 3872242 微秒

0%
第一笔交易开始时间: 710283657727 微秒
最后一笔交易完成时间: 710285507149 微秒
前100笔交易总执行时间(包含跨链延迟): 1849421 微秒

第一笔交易开始时间: 710262975215 微秒
最后一笔交易完成时间: 710264685261 微秒
前100笔交易总执行时间(包含跨链延迟): 1710045 微秒

第一笔交易开始时间: 710252569709 微秒
最后一笔交易完成时间: 710254298607 微秒
前100笔交易总执行时间(包含跨链延迟): 1728898 微秒
