区块大小         100               200              zipf = 1.2  blocksize = 300
25%
第一笔交易开始时间: 709905052988 微秒
最后一笔交易完成时间: 709908717378 微秒
前100笔交易总执行时间(包含跨链延迟): 3664390 微秒

第一笔交易开始时间: 709923753527 微秒
最后一笔交易完成时间: 709927547944 微秒
前100笔交易总执行时间(包含跨链延迟): 3794416 微秒

第一笔交易开始时间: 709933759137 微秒
最后一笔交易完成时间: 709937517271 微秒
前100笔交易总执行时间(包含跨链延迟): 3758134 微秒

20%
第一笔交易开始时间: 709967315656 微秒
最后一笔交易完成时间: 709971049835 微秒
前100笔交易总执行时间(包含跨链延迟): 3734178 微秒

第一笔交易开始时间: 709977372937 微秒
最后一笔交易完成时间: 709981051891 微秒
前100笔交易总执行时间(包含跨链延迟): 3678954 微秒

第一笔交易开始时间: 709986859808 微秒
最后一笔交易完成时间: 709990592586 微秒
前100笔交易总执行时间(包含跨链延迟): 3732777 微秒

15%
第一笔交易开始时间: 710016466033 微秒
最后一笔交易完成时间: 710020058322 微秒
前100笔交易总执行时间(包含跨链延迟): 3592289 微秒

第一笔交易开始时间: 710025157191 微秒
最后一笔交易完成时间: 710028843462 微秒
前100笔交易总执行时间(包含跨链延迟): 3686270 微秒

第一笔交易开始时间: 710035716486 微秒
最后一笔交易完成时间: 710039357069 微秒
前100笔交易总执行时间(包含跨链延迟): 3640583 微秒

10%
第一笔交易开始时间: 710056110699 微秒
最后一笔交易完成时间: 710059636624 微秒
前100笔交易总执行时间(包含跨链延迟): 3525924 微秒

第一笔交易开始时间: 710068007270 微秒
最后一笔交易完成时间: 710071603819 微秒
前100笔交易总执行时间(包含跨链延迟): 3596548 微秒

第一笔交易开始时间: 710080081682 微秒
最后一笔交易完成时间: 710083859178 微秒
前100笔交易总执行时间(包含跨链延迟): 3777495 微秒

5%
第一笔交易开始时间: 710107512312 微秒
最后一笔交易完成时间: 710111114431 微秒
前100笔交易总执行时间(包含跨链延迟): 3602119 微秒

第一笔交易开始时间: 710127279267 微秒
最后一笔交易完成时间: 710130468728 微秒
前100笔交易总执行时间(包含跨链延迟): 3189461 微秒

第一笔交易开始时间: 710136596128 微秒
最后一笔交易完成时间: 710139803290 微秒
前100笔交易总执行时间(包含跨链延迟): 3207162 微秒

0%
第一笔交易开始时间: 710158834914 微秒
最后一笔交易完成时间: 710160549039 微秒
前100笔交易总执行时间(包含跨链延迟): 1714125 微秒

第一笔交易开始时间: 710173450210 微秒
最后一笔交易完成时间: 710175340273 微秒
前100笔交易总执行时间(包含跨链延迟): 1890062 微秒

第一笔交易开始时间: 710203865315 微秒
最后一笔交易完成时间: 710205574040 微秒
前100笔交易总执行时间(包含跨链延迟): 1708724 微秒
