区块大小         100               200              zipf = 1  blocksize = 300
25%
第一笔交易开始时间: 698944579586 微秒
最后一笔交易完成时间: 698958301754 微秒
前100笔交易总执行时间(包含跨链延迟): 13722167 微秒

第一笔交易开始时间: 699343621908 微秒
最后一笔交易完成时间: 699358859265 微秒
前100笔交易总执行时间(包含跨链延迟): 15237357 微秒

第一笔交易开始时间: 699382240558 微秒
最后一笔交易完成时间: 699396652470 微秒
前100笔交易总执行时间(包含跨链延迟): 14411912 微秒

20%
第一笔交易开始时间: 699842102741 微秒
最后一笔交易完成时间: 699855488367 微秒
前100笔交易总执行时间(包含跨链延迟): 13385625 微秒

第一笔交易开始时间: 700003074346 微秒
最后一笔交易完成时间: 700014215981 微秒
前100笔交易总执行时间(包含跨链延迟): 11141635 微秒

第一笔交易开始时间: 699911413385 微秒
最后一笔交易完成时间: 699922222869 微秒
前100笔交易总执行时间(包含跨链延迟): 10809484 微秒

15%
第一笔交易开始时间: 700076273885 微秒
最后一笔交易完成时间: 700083391352 微秒
前100笔交易总执行时间(包含跨链延迟): 7117466 微秒

第一笔交易开始时间: 700138348830 微秒
最后一笔交易完成时间: 700145722450 微秒
前100笔交易总执行时间(包含跨链延迟): 7373619 微秒

第一笔交易开始时间: 700167448411 微秒
最后一笔交易完成时间: 700177463339 微秒
前100笔交易总执行时间(包含跨链延迟): 10014927 微秒

10%
第一笔交易开始时间: 700224085567 微秒
最后一笔交易完成时间: 700230786495 微秒
前100笔交易总执行时间(包含跨链延迟): 6700928 微秒

第一笔交易开始时间: 700273934140 微秒
最后一笔交易完成时间: 700281306324 微秒
前100笔交易总执行时间(包含跨链延迟): 7372183 微秒

第一笔交易开始时间: 700359986974 微秒
最后一笔交易完成时间: 700366026439 微秒
前100笔交易总执行时间(包含跨链延迟): 6039464 微秒

5%
第一笔交易开始时间: 700555728551 微秒
最后一笔交易完成时间: 700559382902 微秒
前100笔交易总执行时间(包含跨链延迟): 3654351 微秒

第一笔交易开始时间: 700456819810 微秒
最后一笔交易完成时间: 700460043473 微秒
前100笔交易总执行时间(包含跨链延迟): 3223662 微秒

第一笔交易开始时间: 700602844319 微秒
最后一笔交易完成时间: 700606968888 微秒
前100笔交易总执行时间(包含跨链延迟): 4124569 微秒

0%
第一笔交易开始时间: 700763764019 微秒
最后一笔交易完成时间: 700767041596 微秒
前100笔交易总执行时间(包含跨链延迟): 3277577 微秒

第一笔交易开始时间: 700833644725 微秒
最后一笔交易完成时间: 700837620494 微秒
前100笔交易总执行时间(包含跨链延迟): 3975768 微秒

第一笔交易开始时间: 700867252441 微秒
最后一笔交易完成时间: 700870062776 微秒
前100笔交易总执行时间(包含跨链延迟): 2810334 微秒
