区块大小         100               200              zipf = 1.2  blocksize = 300
25%
第一笔交易开始时间: 698433749453 微秒
最后一笔交易完成时间: 698450890114 微秒
前100笔交易总执行时间(包含跨链延迟): 17140660 微秒

第一笔交易开始时间: 698357544392 微秒
最后一笔交易完成时间: 698376330619 微秒
前100笔交易总执行时间(包含跨链延迟): 18786227 微秒

第一笔交易开始时间: 697800674136 微秒
最后一笔交易完成时间: 697816788104 微秒
前100笔交易总执行时间(包含跨链延迟): 16113967 微秒

20%
第一笔交易开始时间: 696569681828 微秒
最后一笔交易完成时间: 696584545936 微秒
前100笔交易总执行时间(包含跨链延迟): 14864107 微秒

第一笔交易开始时间: 696404339996 微秒
最后一笔交易完成时间: 696418758929 微秒
前100笔交易总执行时间(包含跨链延迟): 14418932 微秒

第一笔交易开始时间: 696370411957 微秒
最后一笔交易完成时间: 696384681433 微秒
前100笔交易总执行时间(包含跨链延迟): 14269476 微秒

15%
第一笔交易开始时间: 644641980180 微秒
最后一笔交易完成时间: 644653794118 微秒
前100笔交易总执行时间(包含跨链延迟): 11813937 微秒

第一笔交易开始时间: 695986544874 微秒
最后一笔交易完成时间: 695997053329 微秒
前100笔交易总执行时间(包含跨链延迟): 10508455 微秒

第一笔交易开始时间: 644386549010 微秒
最后一笔交易完成时间: 644396901119 微秒
前100笔交易总执行时间(包含跨链延迟): 10352109 微秒

10%
第一笔交易开始时间: 644338289304 微秒
最后一笔交易完成时间: 644347575014 微秒
前100笔交易总执行时间(包含跨链延迟): 9285710 微秒

第一笔交易开始时间: 644150133937 微秒
最后一笔交易完成时间: 644158865139 微秒
前100笔交易总执行时间(包含跨链延迟): 8731201 微秒

第一笔交易开始时间: 644007026734 微秒
最后一笔交易完成时间: 644015530328 微秒
前100笔交易总执行时间(包含跨链延迟): 8503594 微秒

5%
第一笔交易开始时间: 643914505677 微秒
最后一笔交易完成时间: 643921921929 微秒
前100笔交易总执行时间(包含跨链延迟): 7416252 微秒

第一笔交易开始时间: 643759417102 微秒
最后一笔交易完成时间: 643765926506 微秒
前100笔交易总执行时间(包含跨链延迟): 6509404 微秒

第一笔交易开始时间: 643628755910 微秒
最后一笔交易完成时间: 643636150124 微秒
前100笔交易总执行时间(包含跨链延迟): 7394213 微秒

0%
第一笔交易开始时间: 624532273760 微秒
最后一笔交易完成时间: 624538982070 微秒
前100笔交易总执行时间(包含跨链延迟): 6708309 微秒


第一笔交易开始时间: 625128878776 微秒
最后一笔交易完成时间: 625134593068 微秒
前100笔交易总执行时间(包含跨链延迟): 5714291 微秒

第一笔交易开始时间: 643041748384 微秒
最后一笔交易完成时间: 643048515244 微秒
前100笔交易总执行时间(包含跨链延迟): 6766859 微秒
