区块大小         100               200              zipf = 1.2  blocksize = 300
25%
第一笔交易开始时间: 705744445484 微秒
最后一笔交易完成时间: 705803334865 微秒
前100笔交易总执行时间(包含跨链延迟): 58889380 微秒

第一笔交易开始时间: 705868604287 微秒
最后一笔交易完成时间: 705917430213 微秒
前100笔交易总执行时间(包含跨链延迟): 48825925 微秒

第一笔交易开始时间: 705959299232 微秒
最后一笔交易完成时间: 706009941158 微秒
前100笔交易总执行时间(包含跨链延迟): 50641925 微秒

20%
第一笔交易开始时间: 706048256157 微秒
最后一笔交易完成时间: 706087129544 微秒
前100笔交易总执行时间(包含跨链延迟): 38873387 微秒

第一笔交易开始时间: 706125104518 微秒
最后一笔交易完成时间: 706169921642 微秒
前100笔交易总执行时间(包含跨链延迟): 44817124 微秒

第一笔交易开始时间: 706300355417 微秒
最后一笔交易完成时间: 706337201878 微秒
前100笔交易总执行时间(包含跨链延迟): 36846460 微秒

15%
第一笔交易开始时间: 706407055278 微秒
最后一笔交易完成时间: 706439746101 微秒
前100笔交易总执行时间(包含跨链延迟): 32690822 微秒

第一笔交易开始时间: 706582587883 微秒
最后一笔交易完成时间: 706613503788 微秒
前100笔交易总执行时间(包含跨链延迟): 30915904 微秒

第一笔交易开始时间: 706703380016 微秒
最后一笔交易完成时间: 706736329591 微秒
前100笔交易总执行时间(包含跨链延迟): 32949575 微秒

10%
第一笔交易开始时间: 706764642544 微秒
最后一笔交易完成时间: 706791792552 微秒
前100笔交易总执行时间(包含跨链延迟): 27150007 微秒

第一笔交易开始时间: 706842545877 微秒
最后一笔交易完成时间: 706863571532 微秒
前100笔交易总执行时间(包含跨链延迟): 21025654 微秒

第一笔交易开始时间: 706920241606 微秒
最后一笔交易完成时间: 706939270029 微秒
前100笔交易总执行时间(包含跨链延迟): 19028423 微秒

5%
第一笔交易开始时间: 707100578466 微秒
最后一笔交易完成时间: 707116499453 微秒
前100笔交易总执行时间(包含跨链延迟): 15920986 微秒

第一笔交易开始时间: 707258951377 微秒
最后一笔交易完成时间: 707272187236 微秒
前100笔交易总执行时间(包含跨链延迟): 13235859 微秒

第一笔交易开始时间: 707349411889 微秒
最后一笔交易完成时间: 707363011355 微秒
前100笔交易总执行时间(包含跨链延迟): 13599466 微秒

0%
第一笔交易开始时间: 707435841352 微秒
最后一笔交易完成时间: 707438390863 微秒
前100笔交易总执行时间(包含跨链延迟): 2549510 微秒

第一笔交易开始时间: 707493034774 微秒
最后一笔交易完成时间: 707494739577 微秒
前100笔交易总执行时间(包含跨链延迟): 1704803 微秒

第一笔交易开始时间: 707525217671 微秒
最后一笔交易完成时间: 707527073487 微秒
前100笔交易总执行时间(包含跨链延迟): 1855816 微秒
